Year,Month,Day,Sunspots_Mean
1932,12,29,18.5
1933,1,29,20.4
1933,2,27,36.9
1933,3,29,16.8
1933,4,28,4.9
1933,5,29,5.3
1933,6,28,8.7
1933,7,29,4.7
1933,8,29,0.4
1933,9,28,8.5
1933,10,29,5
1933,11,28,1
1933,12,29,0.4
1934,1,29,5.7
1934,2,27,12.9
1934,3,29,7.2
1934,4,29,18.8
1934,5,29,32.9
1934,6,29,11.2
1934,7,29,15.3
1934,8,29,13.9
1934,9,29,6.7
1934,10,29,9.5
1934,11,29,14.5
1934,12,29,25.7
1935,1,29,31.1
1935,2,28,34.1
1935,3,29,38.5
1935,4,29,20.4
1935,5,29,45.4
1935,6,29,76.2
1935,7,29,56.5
1935,8,29,50.2
1935,9,29,70.1
1935,10,29,88.7
1935,11,29,107
1935,12,30,102.5
1936,1,29,104.7
1936,2,28,123.9
1936,3,29,128.4
1936,4,29,124.8
1936,5,29,90.9
1936,6,29,116.7
1936,7,29,87.2
1936,8,29,145
1936,9,29,126.7
1936,10,29,148.2
1936,11,28,192.3
1936,12,29,205.6
1937,1,29,220.9
1937,2,27,214.1
1937,3,29,139.7
1937,4,28,182.2
1937,5,29,194.4
1937,6,28,217.1
1937,7,29,241.8
1937,8,29,229.5
1937,9,28,167.9
1937,10,29,208.2
1937,11,28,123.9
1937,12,29,147.9
1938,1,29,164
1938,2,27,198.6
1938,3,29,144.2
1938,4,29,168.4
1938,5,29,212.3
1938,6,29,162.6
1938,7,29,275.6
1938,8,29,192.8
1938,9,29,149.3
1938,10,29,165.3
1938,11,29,203.6
1938,12,29,154.7
1939,1,29,133.9
1939,2,28,129
1939,3,29,107.8
1939,4,29,181.9
1939,5,29,197.3
1939,6,29,168.3
1939,7,29,162.6
1939,8,29,176.3
1939,9,29,187.7
1939,10,29,146.9
1939,11,29,113.7
1939,12,30,70.2
1940,1,29,84.1
1940,2,28,99.1
1940,3,29,138.9
1940,4,29,101.1
1940,5,29,90.6
1940,6,29,139.8
1940,7,29,112.5
1940,8,29,175.9
1940,9,29,110.8
1940,10,29,91.5
1940,11,28,97.4
1940,12,29,113.8
1941,1,29,76.1
1941,2,27,74.3
1941,3,29,77.5
1941,4,28,54.6
1941,5,29,49
1941,6,28,99.6
1941,7,29,111.4
1941,8,29,100.1
1941,9,28,109.8
1941,10,29,77.2
1941,11,28,64
1941,12,29,56.2
1942,1,29,59.5
1942,2,27,87.9
1942,3,29,90.4
1942,4,29,101.2
1942,5,29,41.8
1942,6,29,18.9
1942,7,29,29.6
1942,8,29,33.7
1942,9,29,28.7
1942,10,29,32
1942,11,29,51.3
1942,12,29,37.6
1943,1,29,20.7
1943,2,28,48.1
1943,3,29,45.7
1943,4,29,43.5
1943,5,29,23.6
1943,6,29,12.7
1943,7,29,22
1943,8,29,32.3
1943,9,29,16.7
1943,10,29,13
1943,11,29,17
1943,12,30,31.4
1944,1,29,6.1
1944,2,28,0.8
1944,3,29,18.3
1944,4,29,0.4
1944,5,29,4.1
1944,6,29,8.2
1944,7,29,8.5
1944,8,29,27.9
1944,9,29,23.7
1944,10,29,28.1
1944,11,28,17.9
1944,12,29,47.4
1945,1,29,30.8
1945,2,27,21.2
1945,3,29,35.9
1945,4,28,53.4
1945,5,29,51
1945,6,28,60.2
1945,7,29,71
1945,8,29,43.1
1945,9,28,58.1
1945,10,29,114.5
1945,11,28,76.6
1945,12,29,45.7
1946,1,29,79.3
1946,2,27,143.8
1946,3,29,127.7
1946,4,29,126.1
1946,5,29,141.6
1946,6,29,122.6
1946,7,29,193.7
1946,8,29,178.7
1946,9,29,157.4
1946,10,29,170.5
1946,11,29,206.3
1946,12,29,202.9
1947,1,29,163.7
1947,2,28,188.9
1947,3,29,183.8
1947,4,29,212.1
1947,5,29,285
1947,6,29,232.1
1947,7,29,223.5
1947,8,29,267.4
1947,9,29,239.9
1947,10,29,231.7
1947,11,29,181.3
1947,12,30,164.9
1948,1,29,153.6
1948,2,28,122
1948,3,29,134.3
1948,4,29,268.5
1948,5,29,246.4
1948,6,29,237.5
1948,7,29,201.4
1948,8,29,223.7
1948,9,29,202.9
1948,10,29,192.9
1948,11,28,135.6
1948,12,29,195.3
1949,1,29,168.6
1949,2,27,258
1949,3,29,223
1949,4,28,208.1
1949,5,29,150.4
1949,6,28,172.4
1949,7,29,178.3
1949,8,29,175.3
1949,9,28,205.8
1949,10,29,186.3
1949,11,28,203.2
1949,12,29,166.6
1950,1,29,143.9
1950,2,27,134.3
1950,3,29,155.4
1950,4,29,160.6
1950,5,29,150.5
1950,6,29,118.3
1950,7,29,128.9
1950,8,29,120.6
1950,9,29,72.7
1950,10,29,87
1950,11,29,77.7
1950,12,29,76.7
1951,1,29,85
1951,2,28,84.8
1951,3,29,79.3
1951,4,29,131.7
1951,5,29,153.7
1951,6,29,142.4
1951,7,29,87.2
1951,8,29,86.5
1951,9,29,117.7
1951,10,29,73.3
1951,11,29,74.2
1951,12,30,65
1952,1,29,57.9
1952,2,28,32.4
1952,3,29,31.5
1952,4,29,41.7
1952,5,29,33.6
1952,6,29,52
1952,7,29,56.1
1952,8,29,77.8
1952,9,29,40.4
1952,10,29,34.2
1952,11,28,31.8
1952,12,29,48.9
1953,1,29,37.9
1953,2,27,5.9
1953,3,29,14.7
1953,4,28,39.6
1953,5,29,18.3
1953,6,28,31.5
1953,7,29,12.7
1953,8,29,33.6
1953,9,28,28
1953,10,29,12.3
1953,11,28,2.5
1953,12,29,3.9
1954,1,29,0.4
1954,2,27,0.8
1954,3,29,15.8
1954,4,29,2.7
1954,5,29,1.2
1954,6,29,0.4
1954,7,29,7.3
1954,8,29,12.6
1954,9,29,2.3
1954,10,29,10.5
1954,11,29,13.4
1954,12,29,11.3
1955,1,29,33.4
1955,2,28,29.9
1955,3,29,7.3
1955,4,29,16.4
1955,5,29,41.3
1955,6,29,45.2
1955,7,29,38.2
1955,8,29,58
1955,9,29,60.8
1955,10,29,83
1955,11,29,126.3
1955,12,30,108.8
1956,1,29,104.1
1956,2,28,175.6
1956,3,29,167.7
1956,4,29,156.7
1956,5,29,193.4
1956,6,29,165.1
1956,7,29,182.7
1956,8,29,240.2
1956,9,29,245.4
1956,10,29,219.9
1956,11,28,285
1956,12,29,272
1957,1,29,233.7
1957,2,27,184.5
1957,3,29,222.8
1957,4,28,248
1957,5,29,233
1957,6,28,284.3
1957,7,29,265.1
1957,8,29,223.7
1957,9,28,334
1957,10,29,359.4
1957,11,28,298.6
1957,12,29,339
1958,1,29,286.7
1958,2,27,233.6
1958,3,29,270
1958,4,29,277.6
1958,5,29,248.2
1958,6,29,242.9
1958,7,29,271
1958,8,29,283.5
1958,9,29,285.1
1958,10,29,256.9
1958,11,29,215.6
1958,12,29,265.7
1959,1,29,307.7
1959,2,28,202.6
1959,3,29,263
1959,4,29,231.3
1959,5,29,243.6
1959,6,29,238.9
1959,7,29,211.9
1959,8,29,282.6
1959,9,29,205.6
1959,10,29,157.7
1959,11,29,175.6
1959,12,30,177.1
1960,1,29,207.2
1960,2,28,149.9
1960,3,29,144.6
1960,4,29,172.7
1960,5,29,169.3
1960,6,29,156
1960,7,29,172.4
1960,8,29,190
1960,9,29,180.1
1960,10,29,117.3
1960,11,28,126.9
1960,12,29,121.2
1961,1,29,82.1
1961,2,27,65.4
1961,3,29,75.2
1961,4,28,86.9
1961,5,29,72.3
1961,6,28,109.5
1961,7,29,99.3
1961,8,29,79.2
1961,9,28,90.1
1961,10,29,53.7
1961,11,28,46.5
1961,12,29,56.9
1962,1,29,55.1
1962,2,27,71.7
1962,3,29,64.9
1962,4,29,65.9
1962,5,29,61.9
1962,6,29,59.6
1962,7,29,31.4
1962,8,29,31.5
1962,9,29,72.7
1962,10,29,56.1
1962,11,29,38.8
1962,12,29,33.2
1963,1,29,28.7
1963,2,28,35.2
1963,3,29,24.8
1963,4,29,41.7
1963,5,29,61.1
1963,6,29,51.2
1963,7,29,28.7
1963,8,29,47.5
1963,9,29,55.2
1963,10,29,50.1
1963,11,29,33.7
1963,12,30,21.6
1964,1,29,22.6
1964,2,28,25.3
1964,3,29,24.1
1964,4,29,12.9
1964,5,29,14.3
1964,6,29,13.5
1964,7,29,4.8
1964,8,29,13.8
1964,9,29,7
1964,10,29,9.2
1964,11,28,11.1
1964,12,29,22.1
1965,1,29,25.4
1965,2,27,20.8
1965,3,29,17.5
1965,4,28,10.2
1965,5,29,34.5
1965,6,28,23.3
1965,7,29,17.3
1965,8,29,13.3
1965,9,28,24.5
1965,10,29,29.1
1965,11,28,22.8
1965,12,29,24.7
1966,1,29,40.3
1966,2,27,35.3
1966,3,29,36.4
1966,4,29,69
1966,5,29,64.2
1966,6,29,67.7
1966,7,29,80.2
1966,8,29,72.6
1966,9,29,71.1
1966,10,29,81.2
1966,11,29,81
1966,12,29,99.8
1967,1,29,157
1967,2,28,132.6
1967,3,29,158.3
1967,4,29,98.4
1967,5,29,122.5
1967,6,29,95.4
1967,7,29,129.5
1967,8,29,151.8
1967,9,29,108.7
1967,10,29,125
1967,11,29,133.6
1967,12,30,179
1968,1,29,172.5
1968,2,28,158.5
1968,3,29,130.5
1968,4,29,115
1968,5,29,180
1968,6,29,156.2
1968,7,29,136.2
1968,8,29,154.8
1968,9,29,166
1968,10,29,152.5
1968,11,28,121.7
1968,12,29,155.5
1969,1,29,147.8
1969,2,27,170.5
1969,3,29,192.3
1969,4,28,151.1
1969,5,29,169.9
1969,6,28,150.1
1969,7,29,137.1
1969,8,29,138.8
1969,9,28,129.3
1969,10,29,135.4
1969,11,28,132.4
1969,12,29,138.6
1970,1,29,157.9
1970,2,27,180.8
1970,3,29,145.7
1970,4,29,155.1
1970,5,29,180.5
1970,6,29,151.3
1970,7,29,159.3
1970,8,29,131.7
1970,9,29,140.8
1970,10,29,122.6
1970,11,29,134.8
1970,12,29,118.2
1971,1,29,129.2
1971,2,28,111.8
1971,3,29,85.9
1971,4,29,101.6
1971,5,29,81.5
1971,6,29,70.7
1971,7,29,114.7
1971,8,29,87
1971,9,29,71.3
1971,10,29,73.4
1971,11,29,89.5
1971,12,30,116.5
1972,1,29,87
1972,2,28,125.3
1972,3,29,113.5
1972,4,29,89.6
1972,5,29,113.9
1972,6,29,124.7
1972,7,29,108.3
1972,8,29,108.9
1972,9,29,90.7
1972,10,29,86.9
1972,11,28,59.2
1972,12,29,64.3
1973,1,29,61.8
1973,2,27,60.9
1973,3,29,65.4
1973,4,28,81.8
1973,5,29,60.3
1973,6,28,56.1
1973,7,29,33.2
1973,8,29,36.6
1973,9,28,84.1
1973,10,29,43.7
1973,11,28,34.3
1973,12,29,33.3
1974,1,29,39.4
1974,2,27,37.3
1974,3,29,30.9
1974,4,29,57.5
1974,5,29,56.3
1974,6,29,51.5
1974,7,29,79.1
1974,8,29,47.9
1974,9,29,57.2
1974,10,29,67.2
1974,11,29,35.9
1974,12,29,29.6
1975,1,29,27.3
1975,2,28,16.7
1975,3,29,16.9
1975,4,29,7.7
1975,5,29,13.1
1975,6,29,16.7
1975,7,29,40.4
1975,8,29,56.7
1975,9,29,20.3
1975,10,29,13.6
1975,11,29,27.9
1975,12,30,11.6
1976,1,29,11.9
1976,2,28,6.4
1976,3,29,31.5
1976,4,29,27.3
1976,5,29,18.2
1976,6,29,17.9
1976,7,29,2.9
1976,8,29,24.1
1976,9,29,20
1976,10,29,29.7
1976,11,28,7.9
1976,12,29,22.3
1977,1,29,23.8
1977,2,27,33.3
1977,3,29,13
1977,4,28,19
1977,5,29,27
1977,6,28,54.9
1977,7,29,30.6
1977,8,29,43
1977,9,28,62.4
1977,10,29,62.1
1977,11,28,41.6
1977,12,29,61.4
1978,1,29,73.7
1978,2,27,132.6
1978,3,29,108.4
1978,4,29,141.2
1978,5,29,117.1
1978,6,29,134.6
1978,7,29,99.7
1978,8,29,82.4
1978,9,29,195.7
1978,10,29,177.1
1978,11,29,138.5
1978,12,29,173.9
1979,1,29,235.9
1979,2,28,194.7
1979,3,29,195.3
1979,4,29,143.7
1979,5,29,190.3
1979,6,29,211.7
1979,7,29,225.7
1979,8,29,201.4
1979,9,29,266.9
1979,10,29,263.6
1979,11,29,259.5
1979,12,30,249.6
1980,1,29,226.1
1980,2,28,219.4
1980,3,29,178.7
1980,4,29,232.2
1980,5,29,254.7
1980,6,29,222.7
1980,7,29,192.9
1980,8,29,191.7
1980,9,29,219.6
1980,10,29,233.3
1980,11,28,209.5
1980,12,29,246.9
1981,1,29,156.6
1981,2,27,189.9
1981,3,29,196.6
1981,4,28,225.3
1981,5,29,194.7
1981,6,28,131.6
1981,7,29,205.3
1981,8,29,242.5
1981,9,28,245.3
1981,10,29,216.2
1981,11,28,186
1981,12,29,195.4
1982,1,29,149.8
1982,2,27,230.9
1982,3,29,221.1
1982,4,29,170.3
1982,5,29,119.3
1982,6,29,163.7
1982,7,29,139.4
1982,8,29,161.9
1982,9,29,167.4
1982,10,29,134.3
1982,11,29,127.5
1982,12,29,169
1983,1,29,115.5
1983,2,28,73.1
1983,3,29,88.7
1983,4,29,109.6
1983,5,29,132.5
1983,6,29,131.5
1983,7,29,108.9
1983,8,29,96
1983,9,29,69.9
1983,10,29,72.5
1983,11,29,45.7
1983,12,30,45.6
1984,1,29,74.8
1984,2,28,110.2
1984,3,29,116.7
1984,4,29,90.4
1984,5,29,96.9
1984,6,29,65.1
1984,7,29,55.7
1984,8,29,35
1984,9,29,22.6
1984,10,29,12.6
1984,11,28,26.5
1984,12,29,21.4
1985,1,29,17.8
1985,2,27,20.7
1985,3,29,16.9
1985,4,28,20.4
1985,5,29,32.4
1985,6,28,28.3
1985,7,29,39.9
1985,8,29,10.1
1985,9,28,4.3
1985,10,29,22
1985,11,28,17.9
1985,12,29,15.8
1986,1,29,2.8
1986,2,27,27.9
1986,3,29,13.8
1986,4,29,22.4
1986,5,29,16.1
1986,6,29,0.6
1986,7,29,18.1
1986,8,29,9.9
1986,9,29,5.1
1986,10,29,40.1
1986,11,29,15.4
1986,12,29,5.8
1987,1,29,9.8
1987,2,28,3.4
1987,3,29,17.4
1987,4,29,46
1987,5,29,39.1
1987,6,29,18.8
1987,7,29,38.2
1987,8,29,47.9
1987,9,29,42.2
1987,10,29,63.4
1987,11,29,48.8
1987,12,30,29.1
1988,1,29,70.5
1988,2,28,45.4
1988,3,29,91.2
1988,4,29,108.8
1988,5,29,74.2
1988,6,29,124.3
1988,7,29,131.4
1988,8,29,139.4
1988,9,29,142.7
1988,10,29,156.5
1988,11,28,156.8
1988,12,29,231.2
1989,1,29,210.1
1989,2,27,208.7
1989,3,29,170.4
1989,4,28,166.3
1989,5,29,195.4
1989,6,28,284.5
1989,7,29,180.5
1989,8,29,232
1989,9,28,225.1
1989,10,29,212.2
1989,11,28,238.2
1989,12,29,211.4
1990,1,29,227.4
1990,2,27,171.8
1990,3,29,191.7
1990,4,29,189.7
1990,5,29,175.2
1990,6,29,153.3
1990,7,29,191.1
1990,8,29,252.1
1990,9,29,169.1
1990,10,29,199.4
1990,11,29,178.8
1990,12,29,197.1
1991,1,29,195.3
1991,2,28,240.3
1991,3,29,197
1991,4,29,197.6
1991,5,29,166.9
1991,6,29,224.7
1991,7,29,240.2
1991,8,29,240.8
1991,9,29,168.9
1991,10,29,197.1
1991,11,29,159.5
1991,12,30,212.6
1992,1,29,198.3
1992,2,28,230.7
1992,3,29,151
1992,4,29,142.2
1992,5,29,94.3
1992,6,29,98.5
1992,7,29,114.2
1992,8,29,91.9
1992,9,29,94
1992,10,29,133.4
1992,11,28,129.6
1992,12,29,122
1993,1,29,81.4
1993,2,27,127.8
1993,3,29,102.4
1993,4,28,94.4
1993,5,29,78.8
1993,6,28,69.6
1993,7,29,80.4
1993,8,29,62.5
1993,9,28,31.2
1993,10,29,71.1
1993,11,28,48.2
1993,12,29,68.4
1994,1,29,84.9
1994,2,27,54.9
1994,3,29,47.5
1994,4,29,27.4
1994,5,29,29.8
1994,6,29,39.7
1994,7,29,50.6
1994,8,29,34.3
1994,9,29,40.5
1994,10,29,67.1
1994,11,29,29.5
1994,12,29,32.2
1995,1,29,32.6
1995,2,28,45.8
1995,3,29,46.3
1995,4,29,21.6
1995,5,29,19.4
1995,6,29,22.5
1995,7,29,20.4
1995,8,29,18.2
1995,9,29,15.7
1995,10,29,30.6
1995,11,29,14
1995,12,30,14.9
1996,1,29,13.3
1996,2,28,7.7
1996,3,29,12.6
1996,4,29,6.8
1996,5,29,7.6
1996,6,29,16.5
1996,7,29,11.8
1996,8,29,19.7
1996,9,29,3
1996,10,29,0.7
1996,11,28,24.9
1996,12,29,14
1997,1,29,7.4
1997,2,27,11
1997,3,29,12.1
1997,4,28,23
1997,5,29,25.4
1997,6,28,20.8
1997,7,29,12.9
1997,8,29,35.7
1997,9,28,59.7
1997,10,29,32.8
1997,11,28,50.4
1997,12,29,55.5
1998,1,29,44.5
1998,2,27,50.2
1998,3,29,82
1998,4,29,70.6
1998,5,29,74
1998,6,29,90.5
1998,7,29,96.7
1998,8,29,121.1
1998,9,29,132
1998,10,29,78.5
1998,11,29,97.3
1998,12,29,119.2
1999,1,29,86
1999,2,28,98
1999,3,29,103.5
1999,4,29,93.6
1999,5,29,149.6
1999,6,29,207.2
1999,7,29,173.5
1999,8,29,142.3
1999,9,29,106.3
1999,10,29,168.7
1999,11,29,188.3
1999,12,30,116.8
2000,1,29,133.1
2000,2,28,165.7
2000,3,30,217.7
2000,4,30,191.5
2000,5,30,165.9
2000,6,30,188
2000,7,30,244.3
2000,8,30,180.5
2000,9,30,156
2000,10,30,141.6
2000,11,29,158.1
2000,12,30,143.3
2001,1,30,142.6
2001,2,28,121.5
2001,3,30,165.8
2001,4,29,161.7
2001,5,30,142.1
2001,6,29,202.9
2001,7,30,123
2001,8,30,161.5
2001,9,29,238.2
2001,10,30,194.1
2001,11,29,176.6
2001,12,30,213.4
2002,1,30,184.6
2002,2,28,170.2
2002,3,30,147.1
2002,4,30,186.9
2002,5,30,187.5
2002,6,30,128.8
2002,7,30,161
2002,8,30,175.6
2002,9,30,187.9
2002,10,30,151.2
2002,11,30,147.2
2002,12,30,135.3
2003,1,30,133.5
2003,2,1,75.7
2003,3,30,100.7
2003,4,30,97.9
2003,5,30,86.8
2003,6,30,118.7
2003,7,30,128.3
2003,8,30,115.4
2003,9,30,78.5
2003,10,30,97.8
2003,11,30,82.9
2003,12,31,72.2
2004,1,30,60.6
2004,2,29,74.6
2004,3,30,74.8
2004,4,30,59.2
2004,5,30,72.8
2004,6,30,66.5
2004,7,30,83.8
2004,8,30,69.7
2004,9,30,48.8
2004,10,30,74.2
2004,11,29,70.1
2004,12,30,28.9
2005,1,30,48.1
2005,2,28,43.5
2005,3,30,39.6
2005,4,29,38.7
2005,5,30,61.9
2005,6,29,56.8
2005,7,30,62.4
2005,8,30,60.5
2005,9,29,37.2
2005,10,30,13.2
2005,11,29,27.5
2005,12,30,59.3
2006,1,30,20.9
2006,2,28,5.7
2006,3,30,17.3
2006,4,30,50.3
2006,5,30,37.2
2006,6,30,24.5
2006,7,30,22.2
2006,8,30,20.8
2006,9,30,23.7
2006,10,30,14.9
2006,11,30,35.7
2006,12,30,22.3
2007,1,30,29.3
2007,2,1,18.4
2007,3,30,7.2
2007,4,30,5.4
2007,5,30,19.5
2007,6,30,21.3
2007,7,30,15.1
2007,8,30,9.8
2007,9,30,4
2007,10,30,1.5
2007,11,30,2.8
2007,12,31,17.3
2008,1,30,4.1
2008,2,29,2.9
2008,3,30,15.5
2008,4,30,3.6
2008,5,30,4.6
2008,6,30,5.2
2008,7,30,0.6
2008,8,30,0.3
2008,9,30,1.2
2008,10,30,4.2
2008,11,29,6.6
2008,12,30,1
2009,1,30,1.3
2009,2,28,1.2
2009,3,30,0.6
2009,4,29,1.2
2009,5,30,2.9
2009,6,29,6.3
2009,7,30,5.5
2009,8,30,0
2009,9,29,7.1
2009,10,30,7.7
2009,11,29,6.9
2009,12,30,16.3
2010,1,30,19.5
2010,2,28,28.5
2010,3,30,24
2010,4,30,10.4
2010,5,30,13.9
2010,6,30,18.8
2010,7,30,25.2
2010,8,30,29.6
2010,9,30,36.4
2010,10,30,33.6
2010,11,30,34.4
2010,12,30,24.5
2011,1,30,27.3
2011,2,1,48.3
2011,3,30,78.6
2011,4,30,76.1
2011,5,30,58.2
2011,6,30,56.1
2011,7,30,64.5
2011,8,30,65.8
2011,9,30,120.1
2011,10,30,125.7
2011,11,30,139.1
2011,12,31,109.3
2012,1,30,94.4
2012,2,29,47.8
2012,3,30,86.6
2012,4,30,85.9
2012,5,30,96.5
2012,6,30,92
2012,7,30,100.1
2012,8,30,94.8
2012,9,30,93.7
2012,10,30,76.5
2012,11,29,87.6
2012,12,30,56.8
2013,1,30,96.1
2013,2,28,60.9
2013,3,30,78.3
2013,4,29,107.3
2013,5,30,120.2
2013,6,29,76.7
2013,7,30,86.2
2013,8,30,91.8
2013,9,29,54.5
2013,10,30,114.4
2013,11,29,113.9
2013,12,30,124.2
2014,1,30,117
2014,2,28,146.1
2014,3,30,128.7
2014,4,30,112.5
2014,5,30,112.5
2014,6,30,102.9
2014,7,30,100.2
2014,8,30,106.9
2014,9,30,130
2014,10,30,90
2014,11,30,103.6
2014,12,30,112.9
2015,1,30,93
2015,2,1,66.7
2015,3,30,54.5
2015,4,30,75.3
2015,5,30,88.8
2015,6,30,66.5
2015,7,30,65.8
2015,8,30,64.4
2015,9,30,78.6
2015,10,30,63.6
2015,11,30,62.2
2015,12,31,58
2016,1,30,57
2016,2,29,56.4
2016,3,30,54.1
2016,4,29,37.9
2016,5,30,51.5
2016,6,29,20.5
2016,7,30,32.4
2016,8,30,50.2
2016,9,29,44.6
2016,10,30,33.4
2016,11,29,21.4
2016,12,30,18.5
2017,1,30,26.1
2017,2,28,26.4
2017,3,30,17.7
2017,4,29,32.3
2017,5,30,18.9
2017,6,29,19.2
2017,7,30,17.8
2017,8,30,32.6
2017,9,29,43.7
2017,10,30,13.2
2017,11,29,5.7
2017,12,30,8.2
2018,1,30,6.8
2018,2,28,10.7
2018,3,30,2.5
2018,4,29,8.9
2018,5,30,13.1
2018,6,29,15.6
2018,7,30,1.6
2018,8,30,8.7
2018,9,29,3.3
2018,10,30,4.9
2018,11,29,4.9
2018,12,30,3.1
2019,1,30,7.7
2019,2,28,0.8
2019,3,30,9.4
2019,4,29,9.1
2019,5,30,9.9
2019,6,29,1.2
2019,7,30,0.9
2019,8,30,0.5
2019,9,29,1.1
2019,10,30,0.4
2019,11,30,0.5
2019,12,31,1.5
2020,1,30,6.2
2020,2,29,0.2
2020,3,30,1.5
2020,4,29,5.2
2020,5,30,0.2
2020,6,29,5.8
2020,7,30,6.1
2020,8,30,7.5
2020,9,29,0.6
2020,10,30,14.6
2020,11,29,34.5
2020,12,30,23.1
2021,1,30,10.4
2021,2,28,8.2
2021,3,30,17.2
2021,4,29,24.5
2021,5,30,21.2
2021,6,29,25
2021,7,30,34.3
2021,8,30,22
2021,9,29,51.3
2021,10,30,37.4
2021,11,29,34.8
2021,12,30,67.5
2022,1,30,55.3
2022,2,28,60.9
2022,3,30,78.6
2022,4,29,84
2022,5,30,96.5
2022,6,29,70.3
2022,7,30,91.4
2022,8,30,74.6
2022,9,29,96
2022,10,30,95.5
2022,11,29,80.5
2022,12,30,112.8
2023,1,30,143.6
2023,2,28,110.9
2023,3,30,122.6
2023,4,29,96.4
2023,5,30,137.9
